paraid,LUGAR,Latitude,Longitude,Descricao,Tags
0,Entrada,-10.6817430,-37.4364287,"Entrada principal.","Entrada"
1,Xerox,-10.6817772,-37.4357699,"Fornece serviços de cópias e impressões.","Hall"
2,Curva Estufa,-10.6815710,-37.4361143,"Curva de acesso à estufa.","Corredor"
3,Nippec,-10.6815766,-37.4359238,"Núcleo Integrado de Pós-Graduação e Pesquisa em Educação e Ciência.","Pesquisa, Corredor"
4,Porta Nippec,-10.6814860,-37.4359526,"Porta de acesso à area da Nippec.","Entrada, Corredor"
35,Estufa,-10.6814553,-37.4359154,"Estufa para cultivo de plantas, utilizada em cursos relacionados.",""
5,Curva Nippec,-10.6815710,-37.4361143,"Curva de acesso à Nippec.","Corredor"
6,Encruzilhada Reforma,-10.681730,-37.436219,"Acesso proibido devido a reforma.","Bloco D, Corredor"
34,Acesso Rampa Bloco D,-10.681968,-37.436244,"Rampa para acesso ao Bloco D.","Bloco D, Rampa"
7,Bancos,-10.6816329,-37.4363171,"Bancos para relaxamento dos alunos, em frente à entrada do Bloco D.","Bloco D, Corredor"
8,Terreo Bloco D,-10.6816306,-37.4364576,"Hall de entrada do Bloco D.","Bloco D, Entrada, Hall"
10,008D,-10.6817720,-37.4364562,"Uma das maiores Salas localizada no Bloco D, equipada com projetor, acesso a Wi-Fi e ar-condicionado.", "Bloco D, Sala de aula"
9,001D,-10.6817641,-37.4364217,"Sala de aula equipada com projetor, acesso a Wi-Fi e ar-condicionado, localizada no Bloco D.","Bloco D, Sala de aula"
11,002D,-10.6818033,-37.4364277,"Sala de aula equipada com projetor, acesso a Wi-Fi e ar-condicionado, localizada no Bloco D.","Bloco D, Sala de aula"
12,007D,-10.6818444,-37.4364505,"Sala de aula equipada com projetor, acesso a Wi-Fi e ar-condicionado, localizada no Bloco D.","Bloco D, Sala de aula"
13,006D,-10.6818850,-37.4364438,"Sala de aula equipada com projetor, acesso a Wi-Fi e ar-condicionado, localizada no Bloco D.","Bloco D, Sala de aula"
14,lafise 003D,-10.6818790,-37.4364200,"Laboratório de Fisiologia de Sementes.","Bloco D, Departamento, Laboratório, Biologia"
15,Labimc,-10.6818537,-37.4364143,"Laboratório de Bioquímica e Microbiologia.","Bloco D, Departamento, Laboratório, Biologia, Química"
16,005D,-10.6818645,-37.4364814,"Sala de aula equipada com projetor, acesso a Wi-Fi e ar-condicionado, localizada no Bloco D.","Bloco D, Sala de aula"
17,Laboratório de Ensino Biologia I 004,-10.6818678,-37.4364281,"Laboratório utilizado para a área de Biologia.","Bloco D, Departamento, Laboratório, Biologia"
18,Saida Resun Bloco D,-10.6819752,-37.4364616,"Saída do Bloco D para acesso ao Resun.","Bloco D, Resun"
33,Refeitório,-10.682002,-37.436561,"Restaurante Universitário da Universidade Federal de Sergipe.","Resun"
19,Banheiro M Bloco D,-10.6815529,-37.4364619,"Banheiro masculino localizado no Bloco D.","Bloco D, Banheiro"
20,Banheiro F Bloco D,-10.6815885,-37.4364321,"Banheiro feminino localizado no Bloco D.","Bloco D, Banheiro"
21,Entrada 1 andar BLOCO D,-10.681691,-37.436425,"Entrada de escada para acesso ao primeiro andar, com hall para estudos, localizada no Bloco D.","Bloco D, Entrada, Escada, Hall"
30,Entrada departamento superior,-10.6815779,-37.4364817,"Entrada de acesso aos departamentos superios, localizada no Bloco D.","Bloco D, Departamento, Corredor"
31,Entrada corredor 1 superior,-10.681627,-37.436454,"Entradas para os departamentos de Sistemas de Informação e contabilidade, localizadas no Bloco D.","Bloco D, Entrada, Corredor, Departamento, Sistemas de informação, Contabilidade"
114,Secretaria quimica,-10.681597,-37.436469,"Secretaria do Departamento de Química, localizada no Bloco D.","Bloco D, Corredor, Departamento, Secretaria, Quimica"
115,Entrada corredor 2 superior,-10.6815147,-37.4367395,"Entradas para os departamentos de Letras e Matemática, localizadas no Bloco D.","Bloco D, Corredor, Departamento, Letras, Matemática"
105,Sala dosea-methanias,-10.681660,-37.436522,"Sala dos professores Marcos Dósea e Methanias Colaço, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Sistemas de informação"
98,Sala andre luiz/jose carlos,-10.81611,-37.436518,"Sala dos professores André Luís e José Carlos, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Sistemas de informação"
107,maily/alcides,-10.681634,-37.436558,"Sala dos professores Mai-Ly Vanessa e Alcides Xavier, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Sistemas de informação"
108,Sala Joseval/raphael,-10.681610,-37.436557,"Sala dos professores Joseval Santana e Raphael Oliveira, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Sistemas de informação"
100,Almoxarifado provisorio,-10.681620,-37.436560,"Local provisório para armazenamento e gestão de materiais e suprimentos, localizado no Bloco D.","Bloco D, Corredor, Almoxarifado"
101,Sala nirly/joao paulo,-10.681636,-37.436471,"Sala dos professores Nirly dos Reis e João Paulo Lima, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Química"
106,Sala marcelo/victor,-10.681618,-37.436551,"Sala dos professores Marcelo leite e Victor Sarmento, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Química"
104,Sala andre vini/andres ignacio,-10.681613,-37.436540,"Sala dos professores André Vinícius e Andrés Ignácio, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Sistemas de informação"
103,Sala jose aelio,-10.681635,-37.436579,"Sala do professor José Aélio, localizado no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Sistemas de informação"
102,Secretaria dsi,-10.681624,-37.436564,"Secretaria do Departamento de Sistemas de Informação, localizada no Bloco D.","Bloco D, Corredor, Departamento, Secretaria, Sistemas de informação"
138,Sala Adriana/vilma,-10.6815413,-37.4365736,"Sala dos professores Adriana Sacramento e Vilma Mota, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Letras"
136,Sala beto vianna,-10.681542,-37.4365726,"Sala do professor Beto Vianna, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Letras"
116,Secretaria letras,-10.6815334,-37.4366514,"Secretaria do Departamento de Letras, localizada no Bloco D.","Bloco D, Corredor, Departamento, Secretaria, Letras"
135,Sala Renata/valeria,-10.6815443,-37.4364774,"Sala dos professores Renata Kaminski e Valéria de Barros, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Química"
125,Sala Luciano/ivy,-10.6815479,-37.4364717,"Sala dos professores Luciano Fraga e Ivy Nobre, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Química"
126,Sala Christina/marcia,-10.6815357,-37.4365665,"Sala dos professores Christina Ramalho e Márcia Regina, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Letras"
127,Sala Derli/luiz,-10.6815318,-37.4366178,"Sala dos professores Derli de Oliveira e Luiz Costa, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Letras"
128,Sala Fabio/Jeane,-10.6815324,-37.4365826,"Sala dos professores Fábio Elias e Jeane de Cássia, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Letras"
137,entrada escada,-10.6815282,-37.4367419,"Entrada para a escada na parte de trás do Bloco D, oferecendo acesso facilitado aos departamentos.","Bloco D, Escada, Departamento"
140,Sala reunioes bloco D parte de baixo,-10.6815351,-37.4367097,"Sala de reuniões localizada na parte de trás do Bloco D.","Bloco D, Reunião"
97,Sala Maria/Jessica,-10.681578,-37.436398,"Sala das professoras Maria Rufino e Jéssica Mendonça, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Contabilidade"
99,Sala Gustavo/luiz bruno,-10.681636,-37.436474,"Sala dos professores Edjane Oliveira, Gustavo Costa e Luiz Lisboa, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Contabilidade"
32,Sala Pablo/Silvia,-10.6816000,-37.4364569,"Sala dos professores Pablo de Andrade e Silvia Correira, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Contabilidade"
109,Sala flavio/Assirleide,-10.6815911,-37.4364683,"Sala dos professores Flávio Reis e Assirleide Brito, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Contabilidade"
111,Sala alex fabiano/juliano,-10.6816412,-37.4364153,"Sala dos professores Alex Santana e Juliano de Faria, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Contabilidade"
130,Sala eder/wagner,-10.6815822,-37.4364093,"Sala dos professores Éder de Souza e Wagner Santos, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Matemática"
131,Sala charles/viviane,-10.681561,-37.436470,"Sala dos professores Charles Amorim e Viviane Aquino, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Matemática"
133,Sala alejandro/aislan,-10.681589,-37.436427,"Sala dos professores Alejandro Roque e Aislan Fontes, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Matemática"
113,Secretaria contábeis,-10.6816389,-37.4363707,"Secretaria do Departamento de Contabilidade, localizada no Bloco D.","Bloco D, Corredor, Departamento, Secretaria, Contabilidade"
110,Laboratório contabilidade,-10.6816415,-37.4363811,"Laboratório utilizado para a área de Contabilidade.","Bloco D, Departamento, Laboratório, Contabilidade"
134,Secretaria de matemática,-10.6815960,-37.4363402,"Secretaria do Departamento de Matemática, localizada no Bloco D.","Bloco D, Corredor, Departamento, Secretaria, Matemática"
112,giec,-10.681612,-37.4363654,"Grupo de Pesquisa Gestão da Informação e Evidenciação Contábil, localizado no Bloco D.","Bloco D, Corredor, Departamento, Secretaria, Contabilidade, Pesquisa"
120,Laboratório Matemática,-10.6815117,-37.4363483,"Laboratório utilizado para a área de Matemática, localizado no Bloco D.","Bloco D, Departamento, Laboratório, Matemática"
118,Sala alan almeida/ricardo,-10.6815525,-37.4363825,"Sala dos professores Alan Almeida e Ricardo Benito, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Matemática"
121,Sala marta elid/teresa cristina,-10.6814952,-37.4363694,"Sala dos professores Marta Amorim e Teresa Cristina, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Matemática"
117,Sala fabio lima/samuel,-10.6815417,-37.4364167,"Sala dos professores Fábio lima e Samuel Brito, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Matemática"
119,Sala rafael neves/mateus,-10.6815114,-37.4363583,"Sala dos professores Rafael Neves e Mateus Alegri, localizado no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Matemática"
122,Sala moacir heloisa,-10.6815746,-37.4364546, "Sala dos professores Moacir S. Andrade e Heloisa de Mello, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Quimica"
124,Sala jean paul/luciene,-10.6815581,-37.4365085,"Sala dos professores Jean Paul d'Antony e Luciene Lages, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Letras"
23,101D,-10.6817690,-37.4364529,"Uma das maiores Salas localizada no Bloco D, equipada com projetor, acesso a Wi-Fi e ar-condicionado.","Bloco D, Sala de aula"
22,108D,-10.6817621,-37.4365092,"Sala de aula equipada com projetor e acesso a Wi-Fi, localizada no Bloco D.","Bloco D, Sala de aula"
24,107D,-10.6818471,-37.4365216,"Sala de aula equipada com projetor, acesso a Wi-Fi e ar-condicionado, localizada no Bloco D.","Bloco D, Sala de aula"
25,102D,-10.6818893,-37.4364472,"Sala de aula equipada com projetor, acesso a Wi-Fi e ar-condicionado, localizada no Bloco D.","Bloco D, Sala de aula"
27,103D,-10.6819021,-37.4364502,"Sala de aula equipada com projetor, acesso a Wi-Fi e ar-condicionado, localizada no Bloco D.","Bloco D, Sala de aula"
29,104D,-10.6819486,-37.4364462,"Sala de aula equipada com projetor, acesso a Wi-Fi e ar-condicionado, localizada no Bloco D.","Bloco D, Sala de aula"
26,106D,-10.6818873,-37.4365236,"Sala de aula equipada com projetor, acesso a Wi-Fi e ar-condicionado, localizada no Bloco D.","Bloco D, Sala de aula"
28,105D,-10.6819370,-37.4365360,"Sala de aula equipada com projetor, acesso a Wi-Fi e ar-condicionado, localizada no Bloco D.","Bloco D, Sala de aula"
36,Entrada bloco C,-10.6817957,-37.4356730,"Entrada de acesso para o Bloco C","Bloco C, Entrada"
39,1 Andar BlocoC escada1,-10.6817169,-37.4355503,"1º Andar no Bloco C, com acesso a escada 1.","Bloco C, Escada"
42,Hall Superior Bloco C,-10.6817782,-37.4356009,"1º Andar no Bloco C, onde encontram-se várias Salas de aula.","Bloco C, Hall"
50,104C,-10.6817104,-37.4355423,"Sala de aula equipada com projetor, acesso a Wi-Fi e ar-condicionado, localizada no Bloco C.","Bloco C, Sala de aula"
51,110C,-10.6816389,-37.4356040,"Sala de aula equipada com projetor, acesso a Wi-Fi e ar-condicionado, localizada no Bloco C.","Bloco C, Sala de aula"
52,105C,-10.6816761,-37.4355617,"Sala de aula equipada com projetor, acesso a Wi-Fi e ar-condicionado, localizada no Bloco C.","Bloco C, Sala de aula"
53,lepem,-10.6816415,-37.4355942,"Laboratório de ensino e pesquisa em educação matemática.","Bloco C, Matemática"
54,Lapeq IV,-10.6816422,-37.4356040,"Laboratório de pesquisa em quimica .","Bloco C, Quimica"
37,Hall Bloco C,-10.6817239,-37.4355838,"Hall localizado no Bloco C.","Bloco C, Hall"
40,Banheiro F Bloco C,-10.6817239,-37.4355590,"Banheiro feminino localizado no Bloco C.","Bloco C, Banheiro"
38,Banheiro M Bloco C,-10.6817301,-37.4355500,"Banheiro masculino localizado no Bloco C.","Bloco C, Banheiro"
41,1 Andar BlocoC escada2,-10.6817647,-37.4355966,"1º Andar no Bloco C, com acesso a escada 2.","Bloco C, Escada"
43,Sala Servidor,-10.6817281,-37.4357089, "Local dedicado ao armazenamento e operação de equipamentos de rede e servidores, garantindo o suporte e a manutenção dos sistemas de TI.","Bloco C"
44,109C,-10.6819509,-37.4355024,"Sala de aula equipada com projetor, acesso a Wi-Fi e ar-condicionado, localizada no Bloco C.","Bloco C, Sala de aula"
45,103C,-10.6818672,-37.4355131,"Sala de aula equipada com projetor, acesso a Wi-Fi e ar-condicionado, localizada no Bloco C.","Bloco C, Sala de aula"
46,108C,-10.6819446,-37.4356006,"Sala de aula equipada com projetor, acesso a Wi-Fi e ar-condicionado, localizada no Bloco C.","Bloco C, Sala de aula"
47,102C,-10.6819383,-37.4355161,"Sala de aula equipada com projetor, acesso a Wi-Fi e ar-condicionado, localizada no Bloco C.","Bloco C, Sala de aula"
49,107C,-10.6820105,-37.4355966,"Sala de aula equipada com projetor, acesso a Wi-Fi e ar-condicionado, localizada no Bloco C.","Bloco C, Sala de aula"
48,101C,-10.6819545,-37.4355151,"Sala de aula equipada com projetor, acesso a Wi-Fi e ar-condicionado, localizada no Bloco C.","Bloco C, Sala de aula"
78,Mini Auditório,-10.6820072,-37.4354507,"Espaço compacto equipado para apresentações e eventos, com assentos para um público reduzido e recursos audiovisuais básicos.", "Auditório"
55,Corredor Bloco C - B,-10.6817611,-37.4354920,"Corredor localizado no Bloco C.","Bloco C, Corredor"
58,Lance,-10.6815067,-37.4354631,"Sala de pesquisa.", "Sala Modular"
59,Sala Modular,-10.6815259,-37.4354534,"Espaço flexível e adaptável, com paredes móveis que permitem reconfiguração para diferentes usos e necessidades.","Sala Modular"
67,Laboratório 1 bloco C,-10.6816260,-37.4353522,"Laratório localizado no Bloco C","Bloco C, Laboratório"
56,Banheiro Container,-10.6814932,-37.4354082,"Banheiro container com estrutura modular.","Banheiro"
Bloco B,X,X,
57,Entrada bloco B,-10.6817015,-37.4352677,"Entrada de acesso para o Bloco B.","Bloco B, Entrada"
