paraid,LUGAR,Latitude,Longitude,Descricao,Tags
60,Biblioteca,-10.6816471,-37.4353414,"espaço acadêmico com acervo de livros, bancos para sentar, mesas, acesso a Wi-Fi, ar condicionado.","Bloco B, Biblioteca"
61,Diaesi,-10.6817660,-37.4352710, "Divisão de assistência estudantil, responsável pelas ações da assistência social, psicologia e orientações pedagógicas que viabilizam as condições de permanência do estudante no curso."Bloco B
64,Saes Serviço Social,-10.6817970,-37.4352586," Sala de Serviço Social.","Bloco B"
63,Brinquedoteca,-10.6817693,-37.4352838, "A brinquedoteca encontra-se reestruturada para acolher crianças das rede pública de ensino e também constitui-se como um espaço formativo no âmbito didático-pedagógico para os discentes do curso de Pedagogia da UFS.", "Bloco B"
62,Labcont2,-10.6816408,-37.4353361,"Laratório utilizado para a área de Sistemas de informação e na área de contabilidade","Bloco B, Laboratório"
68,Laboratório 3,-10.6816405,-37.4353481,"Laratório utilizado para a área de Sistemas de informação.", "Bloco B, Laboratório"
65,Saes Psicologia,-10.6816471,-37.4350202,"Sala de atendimento da(o) psicóloga(o).","Bloco B"
66,Rua CTI,-10.6817934,-37.4353461,"Corredor com as salas na área de Física, Geografia e a CTI. ","Bloco B, CTI, Geografia, Física"
70,CTI,-10.6816827,-37.4352405,"Setor responsável em prestar suporte às atividades acadêmicas e administrativas, e atua na elaboração de projetos de TI, adaptação de sistemas, distribuição e manutenção de equipamentos, entre outras.","Bloco B, CTI"
69,Travessa para Bloco A,-10.6816945,-37.4350202,"Travessa localizada no Bloco A.", "Bloco B, Corredor"
71,Escada Acesso Bloco A,-10.6818003,-37.4349626,"Escada Acesso para o Bloco A.","Bloco A, Escada"
72,Entrada Rampa Bloco A,-10.6815911,-37.4349773,"Entrada da rampa para acessar o Bloco A.","Bloco A, Entrada, Rampa"
73,Entrada Bloco A,-10.6818283,-37.4349079,"Entrada de acesso para o Bloco A.","Bloco A, Entrada"
77,Esquina Bloco A,-10.6820023,-37.4349559,"Esquina localizada no Bloco A.","Bloco A, Corredor"
74,Entrada Vivência,-10.6820125,-37.4345063,"Entrada de acesso para a Vivência.","Vivência, Entrada"
75,Vivência,-10.6820464,-37.4344848,"Entrada de acesso para a Vivência, onde você encontrará bancos para sentar e mesas, além de uma lanchonete.","Vivência"
76,Estacionamento,-10.6816198,-37.4346189,"Estacionamento para motos e bicicletas.","Estacionamento"
81,hall bloco a,-10.681925,-37.434794,"Hall localizado no Bloco B.","Bloco A, Hall"
79,diaci,-10.6818952,-37.4347926,"A Divisão Acadêmico de Itabaiana é responsável por apoiar e conduzir no Campus as atividades relacionadas ao Departamento de Administração Acadêmica (DAA) da Pró-Reitoria de Graduação.","Bloco B"
80,Laboratório geografia a,-10.6818893,-37.4347624,"Laratório utilizado para a área de Geografia.", "Bloco A, Laboratório, Geografia "
83,Almoxarifado,-10.6819192,-37.4348157,"Local onde ocorrem armazenamento e gestão de materiais e suprimentos.","Bloco A, Almoxarifado"
85,secomi,-10.6818939,-37.4348201,"Secretaria de Comunicação de Itabaiana, Responsável por gerenciar e atualizar os canais de comunicação oficiais do Campus.","Bloco B, Secretaria"
86,vice-direcao,-10.6819209,-37.4348157, "Sala do Vice-Diretor.","Bloco A"
84,seci,-10.6818955,-37.4348379, "Secretaria Executiva, Preparar expediente do(a) Diretor(a), auxiliar nas atividades administrativas e acadêmicas, gerenciar frequência e licenças dos técnicos, atender ao público, fornecer informações sobre a agenda, secretariar reuniões, coordenar o Relatório de Gestão Anual, apoiar comunicação e serviços administrativos, e executar atividades delegadas pela Direção.", "Bloco A, Secretaria"
82,almoxarifado de limpeza,-10.6818873,-37.4347976,"Local onde ocorrem armazenamento e gestão de materiais e suprimentos para limpeza.", "Bloco A, Almoxarifado"
94,hall fundo a,-10.6818909,-37.4348077,"Hall localizado no fundo do Bloco A.","Bloco A, Hall"
90,divisao pedagogica e de extensao,-10.6818224,-37.4346893,"Apoia e conduz atividades relacionadas ao Departamento Pedagógico (DEAPE) da Pró-Reitoria de Graduação (PROGRAD) e à Pró-Reitoria de Extensão (PROEX) nas dimensões pedagógicas e extensionistas.","Bloco A, Pedagogia "
89,Laboratório pesquisa quimica,-10.6817927,-37.4347078,"Laboratório de pesquisa utilizado para a área de Quimica.","Laboratório, Pesquisa, Quimica"
123,coadi e diopi,-10.6817851,-37.4347168,"Coordenar levantamento patrimonial e inventários, solicitar e distribuir materiais de escritório, gerenciar transporte e abastecimento, zelar pelos veículos, coordenar movimentação de malotes, receber e encaminhar solicitações postais, gerenciar auditórios e eventos, e apoiar o laboratório LIFE na reserva e manutenção.","Bloco A"
96,Laboratório producao texto,-10.6817851,-37.4347168, "Laboratório de produção de texto utilizado para a área de Letras.","Bloco A, Letras"
95,Sala de monitoria matemática,-10.6818227,-37.4346863,"Sala onde alunos do curso de matemática recebem monitoria.","Bloco A, Sala, Monitoria"
92,Laboratório ensino e pesquisa,-10.6817275,-37.4347735,"Laboratório de ensino e pesquisas.","Bloco A, Laboratório, Pesquisa"
93,Itatech empresa junior,-10.6817301,-37.4348157,"Sala onde integrantes da Itatech Jr fazem reuniões.","Bloco A, Sala, Reunião"
88,Laboratório pesquisa em letras,-10.6817301,-37.4348157,"Laboratório onde fazem pesquisas da matéria de Letras.","Bloco A, Laboratório, Pesquisa"
200,Laboratório interdisciplinar de formação educador (life),-10.6819598,-37.4348037,"Laboratório de apoio ao ensino e à pesquisa.", "Bloco A, Laboratório, Pesquisa"
Sala C 106 nt/planilha,-10.6817281,-37.4357089,"0","0, 0, 0"
201,banheiro bloco C parte superior,-10.6819825,-37.4356066,"0","0, 0, 0"
191,banheiro corredor inferior C,-10.6819683,-37.4356194,"0","0, 0, 0"
192,labev inferior C,-10.6819410,-37.4356338,"Laboratório de Biologia e Ecologia de Vertebrados.","Bloco C, Laboratório, Biologia"
190,LQD I bloco C inferior,-10.6819238,-37.4355366,"0","0, 0, 0"
185,LAPEQ I parte inferior bloco c,-10.6818774,-37.4355396,"Laboratório I de pesquisa em ensino de ciências.","Bloco C, Laboratório, Pesquisa"
LECoB bloco C inferior,-10.6818517,-37.4356090,"Laboratório de ecologia e conservação da biodiversidade.","Bloco C, Laboratório, Pesquisa"
189,LAPEQ II,-10.6818949,-37.4355215,"Laboratório II de ecologia e conservação da biodiversidade.","Bloco C, Laboratório, Pesquisa"
188,LABNEURO,-10.6818662,-37.4356150,"Laboratório de Neurobiologia das Doenças Degenerativas do Sistema Nervoso.","Bloco C, Laboratório, Pesquisa",
184,LAPEQ III,-10.6817957,-37.4355282,"Laboratório III de ecologia e conservação da biodiversidade.","Bloco C, Laboratório, Pesquisa"
197,Laboratório de preparação de matérias e magnetismo,-10.6816982,-37.4355510,"0","0, 0, 0"
199,LQD II,-10.6815407,-37.4355895,"0","0, 0, 0"
194,Laboratório de ensino de física ii,-10.6815716,-37.4355721,"0","0, 0, 0"
193,Sala de forno,-10.6815746,-37.4356127,"0","0, 0, 0"
196,Laboratório de ensino de física i,-10.6816046,-37.4356130,"0","0, 0, 0"
198,Sala de materiais,-10.6815829,-37.4355624,"0","0, 0, 0"
Sala C - Departamento de Biociências,-10.6819021,-37.4355289,"0","0, 0, 0"
hall departamento inferior,-10.6815707,-37.4364727,"0","0, 0, 0"
hall departamento superior,-10.6816049,-37.4364653,"0","0, 0, 0"
132,Laboratório informatica departamento de letras,-10.6815631,-37.4366336,"0","Bloco D, Laboratório, Letras"
167,Secretaria física,-10.6815453,-37.4366547,"Secretaria do Departamento de Física, localizada no Bloco D.","Bloco D, Secretaria, Física"
174,Sala Camilo bruno/Renato santos,-10.6815548,-37.4365287,"Sala dos professores Camilo Bruno e Renato Santos, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Física"
169,Sala Celso josé viana,-10.6814820,-37.4366339,"Sala do professor Celso José Viana, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Física"
171,Sala José Gerivaldo/Fabiano Rabelo,-10.6814626,-37.4365930,"Sala dos professores José Gerivaldo e Fabiano Rabelo, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Física"
173,Sala Adilmo Francisco/Tiago Nery,-10.6814781,-37.4365917,"Sala dos professores Adilmo Francisco e Tiago Nery, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Física"
176,Sala Luciara Benedita/Diógenes Reyes,-10.6814776,-37.4365892,"Sala dos professores Luciara Benedita e Diógenes Reyes, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Física"
170,Sala Cristiano Teles/Juliana Marcela,-10.6814646,-37.4364857,"Sala dos professores Cristiano Teles e Juliana Marcela, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Física"
175,Sala Antônio Vinícius/Alessandra Cabral,-10.6814557,-37.4364512,"Sala dos professores Antônio Vinícius e Alessandra Cabral, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Administração"
168,Sala Ivanilda Silva/Valdice Barbosa,-10.6814543,-37.4364510,"Sala das professoras Ivanilda Silva e Valdice Barbosa, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Administração"
166,Sala Daniele Monique/José Maxuel,-10.6814540,-37.4364505,"Sala dos professores Daniele Monique e José Maxuel, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Administração"
155,Sala Valdenira Meneses/Marcos Antônio,-10.6814547,-37.4364589,"Sala dos professores Valdenira Meneses e Marcos Antônio, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Administração"
156,Sala de estudos Administração,-10.681473,-37.436484,"Sala de estudos reservada para área de Administração","Bloco D, Corredor, Departamento, Administração"
172,Sala Cristiano Aprigio/Daniel Rodrigues,-10.681564,-37.436476,"Sala dos professores Cristiano Aprigio dos Santos e Daniel Rodrigues de Lira, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Geografia"
159,Sala Fabrícia de Oliveira/Larissa Monteiro,-10.681613,-37.436416,"Sala dos professores Fabricia de Oliveira Santos e Larissa Moneiro Rafael, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Geografia"
158,Sala Daniel Almeida/José Hunaldo,-10.681554,-37.436438,"Sala dos professores Daniel Almeida da Silva e José Hunaldo Lima, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Geografia"
160,Sala Josefa de Lisboa/Ana Rocha,-10.681606,-37.436427,"Sala dos professores Josefa de Lisboa Santos e Ana Rocha dos Santos, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Geografia"
162,Sala Oscar Alfredo/Marleide Maria,-10.6816115,-37.4363727,"Sala dos professores Oscar Alfredo Sobarzo Miño e Marleide Maria Santos Sergio, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Geografia"
161,Secretaria Geografia,-10.6815720,-37.4363345,"Secretaria do Departamento de Geografia, localizada no Bloco D.","Bloco D, Secretaria, Geografia"
163,laboratório informática geografia,-10.6815641,-37.4363308,"Laboratório de informática utilizado para a área de Geografia.","Bloco D, Departamento, Laboratório, Geografia"
157,Sala Marcelo Alves/Vanessa Dias,-10.681555,-37.436453,"Sala dos professores Marcelo Alves e Vanessa Dias, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Geografia"
165,Sala maria andréa,-10.6814573,-37.4364676,"Sala da professora Maria Andrea Rocha Escobar, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Administração"
144,Secretaria administração,-10.6815285,-37.4364422,"Secretaria do Departamento de Administração, localizada no Bloco D.","Bloco D, Secretaria, Administração"
Sala 6 no departamento de biologia,-10.6815908,-37.4365655,"0","0, 0, 0"
Sala 3 no departamento de biologia,-10.6815908,-37.4365655,"0","0, 0, 0"
146,Sala José Ronaldo/Eduardo José,-10.6815911,-37.4366068,"Sala dos professores Jose Ronaldo dos Santos, Eduardo José dos Reis Dias, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Biologia"
139,Sala Marcos Vinicius Meiado,-10.6815957,-37.4366219,"Sala do professor Marcos Vinicius Meiado, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Biologia"
141,Sala lia midori/márcio andrei,-10.6815940,-37.4366214,"Sala dos professores Lia Midori Meyer Nascimento, Márcio Andrei Guimarães, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Biologia"
145,Sala Célia Gomes/Ricardo santos,-10.6815949,-37.4366214,"Sala dos professores Célia Gomes de Siqueira, Ricardo Santos do Carmo, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Biologia"
Sala 9 no departamento de biologia,-10.6815937,-37.4366210,"0","0, 0, 0"
142,Sala juliano ricardo fabricante,-10.6815940,-37.4366205,"Sala do professor Juliano Ricardo Fabricante, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Biologia"
141,Sala márcio andrei guimarães/lia midori/tainan amorim,-10.6816161,-37.4366990,"Sala dos professores Márcio Andrei Guimarães, Lia Midori Meyer Nascimento, Tainan Amorim, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Biologia"
143,Secretaria biociências,-10.6816160,-37.4366987,"Secretaria do Departamento de Biociências, localizada no Bloco 0.","Bloco 0, Secretaria, Biociências"
150,laboratório de informática Educação,-10.681788,-37.436243,"Laboratório de informática utilizado para a área de Educação.","Bloco D, Departamento, Laboratório, Educação"
149,Secretaria Educação,-10.681701,-37.436283,"Secretaria do Departamento de Educação, localizada no Bloco D.","Bloco D, Secretaria, Educação"
152,Sala Bruno Cerqueira/Dilma Barros/Maria Jeane,-10.681713,-37.436340,"Sala dos professores Bruno Cerqueira, Dilma Barros e Maria Jeane localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Educação"
153,Sala Joelma carvalho/Marilene Santos/Simone,-10.681614,-37.436335,"Sala dos professores Joelma Carvalho, Marilene Santos e Simone Rodrigues, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Educação"
87,Sala João Paulo/Marcos Aurélio/Paulo Sérgio,-10.681565,-37.436392,"Sala dos professores João Paulo, Marcos Aurélio e Paulo Sérgio, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Educação"
154,Sala Lívia Jéssica/Maria Batista/Marilene Batista,-10.681594,-37.436451,"Sala dos professores Lívia Jéssica, Maria Batista e Marilene Batista localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Educação"
148,Sala Fernanda Amorim/Isabela Rosália/Sule Samaio,-10.681587,-37.436447,"Sala dos professores Fernanda Amorim, Isabela Rosália e Sule Samaio, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Educação"
147,Sala Daisy Mara/Mônica Andrade/Paulo Sérgio,-10.681572,-37.436450,"Sala dos professores Daisy Mara, Mônica Andrade e Paulo Sérgio, localizada no Bloco D.","Bloco D, Corredor, Departamento, Sala Professor, Educação"
91,entrada departamento inferior - Bloco D,"-10,6816306","-37,4364576"
129,entrada corredor 1 inferior - Bloco D,"-10,6815707","-37,4364727"
151,entrada corredor 2 inferior - Bloco D,"-10,6815123","-37,4364971"
178,escada esq xerox,"-10,6816207","-37,4357666"
179,escada dir xerox,-10.6818622,-37.4358115
181,entrada principal auditorio,"-10,6817084","-37,4357679"
187,auditorio,-10.681.690,-37.436.118
177,entrada lateral do auditorio,-10.681.623,-37.436.054
186,entrada lateral evento auditorio,-10.681.896,-37.436.056
182,hall eventos auditorio,-10.681.968,-37.436.017
183,esquina auditorio,-10.6818813,"-37,4359087"
180,hall auditorio bancos,-10.681.883,-37.435855